name,season,age,state,elim,is_censored,sex,region,coast,school,agegroup
Sonja Christopher,Borneo,63,CA,3,0,Female,West,West Coast,Old School,Old
B.B. Andersen,Borneo,64,KS,6,0,Male,Midwest,Not Coast,Old School,Old
Stacey Stillman,Borneo,27,CA,9,0,Female,West,West Coast,Old School,Young
Ramona Gray,Borneo,29,NJ,12,0,Female,Northeast,East Coast,Old School,Young
Dirk Been,Borneo,23,WI,15,0,Male,Midwest,Not Coast,Old School,Young
Joel Klug,Borneo,27,AR,18,0,Male,South,Not Coast,Old School,Young
Gretchen Cordy,Borneo,38,TN,21,0,Female,South,Not Coast,Old School,Middle
Greg Buis,Borneo,24,CO,24,0,Male,West,Not Coast,Old School,Young
Jenna Lewis,Borneo,22,NH,27,0,Female,Northeast,East Coast,Old School,Young
Gervase Peterson,Borneo,30,NJ,30,0,Male,Northeast,East Coast,Old School,Young
Colleen Haskell,Borneo,23,FL,33,0,Female,South,East Coast,Old School,Young
Sean Kenniff,Borneo,30,NY,36,0,Male,Northeast,East Coast,Old School,Young
Susan Hawk,Borneo,38,WI,37,0,Female,Midwest,Not Coast,Old School,Middle
Rudy Boesch,Borneo,72,VA,38,0,Male,South,East Coast,Old School,Old
Kelly Wiglesworth,Borneo,22,NV,39,1,Female,West,Not Coast,Old School,Young
Richard Hatch,Borneo,39,RI,39,1,Male,Northeast,East Coast,Old School,Middle
Debb Eaton,The Australian Outback,45,NH,3,0,Female,Northeast,East Coast,Old School,Middle
Kel Gleason,The Australian Outback,32,TX,6,0,Male,South,Not Coast,Old School,Young
Maralyn Hershey,The Australian Outback,51,VA,9,0,Female,South,East Coast,Old School,Old
Mitchell Olson,The Australian Outback,23,NJ,12,0,Male,Northeast,East Coast,Old School,Young
Kimmi Kappenberg,The Australian Outback,27,NY,15,0,Female,Northeast,East Coast,Old School,Young
Michael Skupin,The Australian Outback,38,MI,17,1,Male,Midwest,Not Coast,Old School,Middle
Jeff Varner,The Australian Outback,34,NY,21,0,Male,Northeast,East Coast,Old School,Young
Alicia Calaway,The Australian Outback,32,NY,24,0,Female,Northeast,East Coast,Old School,Young
Jerri Manthey,The Australian Outback,30,CA,27,0,Female,West,West Coast,Old School,Young
Nick Brown,The Australian Outback,23,WA,30,0,Male,West,West Coast,Old School,Young
Amber Brkich,The Australian Outback,22,PA,33,0,Female,Northeast,Not Coast,Old School,Young
Rodger Bingham,The Australian Outback,53,KY,36,0,Male,South,Not Coast,Old School,Old
Elisabeth Filarski,The Australian Outback,23,MA,39,0,Female,Northeast,East Coast,Old School,Young
Keith Famie,The Australian Outback,40,MI,41,0,Male,Midwest,Not Coast,Old School,Middle
Colby Donaldson,The Australian Outback,26,TX,42,1,Male,South,Not Coast,Old School,Young
Tina Wesson,The Australian Outback,39,TN,42,1,Female,South,Not Coast,Old School,Middle
Diane Ogden,Africa,42,NE,3,0,Female,Midwest,Not Coast,Old School,Middle
Jessie Camacho,Africa,27,FL,6,0,Female,South,East Coast,Old School,Young
Carl Bilancione,Africa,46,FL,9,0,Male,South,East Coast,Old School,Middle
Linda Spencer,Africa,44,MA,12,0,Female,Northeast,East Coast,Old School,Middle
Silas Gaither,Africa,23,TN,15,0,Male,South,Not Coast,Old School,Young
Lindsey Richter,Africa,26,OR,18,0,Female,West,West Coast,Old School,Young
Clarence Black,Africa,24,MI,21,0,Male,Midwest,Not Coast,Old School,Young
Kelly Goldsmith,Africa,22,CA,24,0,Female,West,West Coast,Old School,Young
Brandon Quinton,Africa,25,TX,27,0,Male,South,Not Coast,Old School,Young
Frank Garrison,Africa,43,NY,30,0,Male,Northeast,East Coast,Old School,Middle
Kim Powers,Africa,29,PA,33,0,Female,Northeast,Not Coast,Old School,Young
Teresa Cooper,Africa,42,GA,36,0,Female,South,East Coast,Old School,Middle
Tom Buchanan,Africa,45,VA,37,0,Male,South,East Coast,Old School,Middle
Lex van den Berghe,Africa,38,CA,38,0,Male,West,West Coast,Old School,Middle
Kim Johnson,Africa,56,NY,39,1,Female,Northeast,East Coast,Old School,Old
Ethan Zohn,Africa,27,MA,39,1,Male,Northeast,East Coast,Old School,Young
Peter Harkey,Marquesas,44,MA,3,0,Male,Northeast,East Coast,Old School,Middle
Patricia Jackson,Marquesas,49,SC,6,0,Female,South,East Coast,Old School,Middle
Hunter Ellis,Marquesas,33,CA,9,0,Male,West,West Coast,Old School,Young
Sarah Jones,Marquesas,24,CA,12,0,Female,West,West Coast,Old School,Young
Gabriel Cade,Marquesas,23,NC,15,0,Male,South,East Coast,Old School,Young
Gina Crews,Marquesas,28,FL,18,0,Female,South,East Coast,Old School,Young
Rob Mariano,Marquesas,25,MA,21,0,Male,Northeast,East Coast,Old School,Young
John Carroll,Marquesas,36,NE,24,0,Male,Midwest,Not Coast,Old School,Middle
Zoe Zanidakis,Marquesas,35,ME,27,0,Female,Northeast,East Coast,Old School,Young
Tammy Leitner,Marquesas,29,AZ,30,0,Female,West,Not Coast,Old School,Young
Robert DeCanio,Marquesas,38,NY,33,0,Male,Northeast,East Coast,Old School,Middle
Sean Rector,Marquesas,30,NY,36,0,Male,Northeast,East Coast,Old School,Young
Paschal English,Marquesas,56,GA,37,1,Male,South,East Coast,Old School,Old
Kathy Vavrick-O'Brien,Marquesas,47,VT,38,0,Female,Northeast,Not Coast,Old School,Middle
Neleh Dennis,Marquesas,21,UT,39,1,Female,West,Not Coast,Old School,Young
Vecepia Towery,Marquesas,36,OR,39,1,Female,West,West Coast,Old School,Middle
John Raymond,Thailand,40,LA,3,0,Male,South,Not Coast,Old School,Middle
Tanya Vance,Thailand,27,TN,6,0,Female,South,Not Coast,Old School,Young
Jed Hildebrand,Thailand,25,TX,9,0,Male,South,Not Coast,Old School,Young
Ghandia Johnson,Thailand,33,CO,12,0,Female,West,Not Coast,Old School,Young
Stephanie Dill,Thailand,29,AR,15,0,Female,South,Not Coast,Old School,Young
Robb Zbacnik,Thailand,23,AZ,18,0,Male,West,Not Coast,Old School,Young
Shii Ann Huang,Thailand,28,NY,21,0,Female,Northeast,East Coast,Old School,Young
Erin Collins,Thailand,26,TX,24,0,Female,South,Not Coast,Old School,Young
Ken Stafford,Thailand,30,NY,27,0,Male,Northeast,East Coast,Old School,Young
Penny Ramsey,Thailand,27,TX,30,0,Female,South,Not Coast,Old School,Young
Jake Billingsley,Thailand,60,TX,33,0,Male,South,Not Coast,Old School,Old
Ted Rogers Jr.,Thailand,37,NC,36,0,Male,South,East Coast,Old School,Middle
Helen Glover,Thailand,47,RI,37,0,Female,Northeast,East Coast,Old School,Middle
Jan Gentry,Thailand,53,FL,38,0,Female,South,East Coast,Old School,Old
Clay Jordan,Thailand,46,LA,39,1,Male,South,Not Coast,Old School,Middle
Brian Heidik,Thailand,34,CA,39,1,Male,West,West Coast,Old School,Young
Ryan Aiken,The Amazon,23,MD,3,0,Male,South,Not Coast,Old School,Young
Janet Koth,The Amazon,46,MO,6,0,Female,Midwest,Not Coast,Old School,Middle
Daniel Lue,The Amazon,26,TX,9,0,Male,South,Not Coast,Old School,Young
JoAnna Ward,The Amazon,31,SC,12,0,Female,South,East Coast,Old School,Young
Jeanne Hebert,The Amazon,40,MA,15,0,Female,Northeast,East Coast,Old School,Middle
Shawna Mitchell,The Amazon,23,CA,18,0,Female,West,West Coast,Old School,Young
Roger Sexton,The Amazon,56,CA,21,0,Male,West,West Coast,Old School,Old
Dave Johnson,The Amazon,23,CA,24,0,Male,West,West Coast,Old School,Young
Deena Bennett,The Amazon,35,CA,27,0,Female,West,West Coast,Old School,Young
Alex Bell,The Amazon,32,CA,30,0,Male,West,West Coast,Old School,Young
Christy Smith,The Amazon,24,CO,33,0,Female,West,Not Coast,Old School,Young
Heidi Strobel,The Amazon,24,MO,36,0,Female,Midwest,Not Coast,Old School,Young
Butch Lockley,The Amazon,50,IL,37,0,Male,Midwest,Not Coast,Old School,Middle
Rob Cesternino,The Amazon,24,NY,38,0,Male,Northeast,East Coast,Old School,Young
Matthew von Ertfelda,The Amazon,33,DC,39,1,Male,South,Not Coast,Old School,Young
Jenna Morasca,The Amazon,21,PA,39,1,Female,Northeast,Not Coast,Old School,Young
Nicole Delma,Pearl Islands,24,CA,3,0,Female,West,West Coast,Old School,Young
Ryan Shoulders,Pearl Islands,23,TN,6,0,Male,South,Not Coast,Old School,Young
Michelle Tesauro,Pearl Islands,22,NJ,15,0,Female,Northeast,East Coast,Old School,Young
Trish Dunn,Pearl Islands,42,MD,18,0,Female,South,Not Coast,Old School,Middle
Shawn Cohen,Pearl Islands,28,NY,19,0,Male,Northeast,East Coast,Old School,Young
Osten Taylor,Pearl Islands,27,MA,19,1,Male,Northeast,East Coast,Old School,Young
Andrew Savage,Pearl Islands,39,IL,21,0,Male,Midwest,Not Coast,Old School,Middle
Ryan Opray,Pearl Islands,30,CA,24,0,Male,West,West Coast,Old School,Young
Rupert Boneham,Pearl Islands,39,IN,27,0,Male,Midwest,Not Coast,Old School,Middle
Tijuana Bradley,Pearl Islands,26,MO,30,0,Female,Midwest,Not Coast,Old School,Young
Christa Hastie,Pearl Islands,24,CA,33,0,Female,West,West Coast,Old School,Young
Burton Roberts,Pearl Islands,31,CA,36,0,Male,West,West Coast,Old School,Young
Darrah Johnson,Pearl Islands,22,MS,37,0,Female,South,Not Coast,Old School,Young
Jon Dalton,Pearl Islands,29,VA,38,0,Male,South,East Coast,Old School,Young
Lillian Morris,Pearl Islands,51,OH,39,1,Female,Midwest,Not Coast,Old School,Old
Sandra Diaz-Twine,Pearl Islands,29,WA,39,1,Female,West,West Coast,Old School,Young
Tina Wesson,All-Stars,42,TN,3,0,Female,South,Not Coast,Old School,Middle
Rudy Boesch,All-Stars,75,VA,6,0,Male,South,East Coast,Old School,Old
Jenna Morasca,All-Stars,22,PA,9,1,Female,Northeast,Not Coast,Old School,Young
Rob Cesternino,All-Stars,25,NY,12,0,Male,Northeast,East Coast,Old School,Young
Richard Hatch,All-Stars,42,RI,15,0,Male,Northeast,East Coast,Old School,Middle
Susan Hawk,All-Stars,42,WI,17,1,Female,Midwest,Not Coast,Old School,Middle
Colby Donaldson,All-Stars,29,TX,19,0,Male,South,Not Coast,Old School,Young
Ethan Zohn,All-Stars,30,MA,21,0,Male,Northeast,East Coast,Old School,Young
Jerri Manthey,All-Stars,33,CA,24,0,Female,West,West Coast,Old School,Young
Lex van den Berghe,All-Stars,40,CA,27,0,Male,West,West Coast,Old School,Middle
Kathy Vavrick-O'Brien,All-Stars,49,VT,28,0,Female,Northeast,Not Coast,Old School,Middle
Alicia Calaway,All-Stars,35,NY,30,0,Female,Northeast,East Coast,Old School,Young
Shii Ann Huang,All-Stars,29,NY,33,0,Female,Northeast,East Coast,Old School,Young
Tom Buchanan,All-Stars,48,VA,36,0,Male,South,East Coast,Old School,Middle
Rupert Boneham,All-Stars,39,IN,37,0,Male,Midwest,Not Coast,Old School,Middle
Jenna Lewis,All-Stars,26,NH,38,0,Female,Northeast,East Coast,Old School,Young
Rob Mariano,All-Stars,27,MA,39,1,Male,Northeast,East Coast,Old School,Young
Amber Brkich,All-Stars,25,PA,39,1,Female,Northeast,Not Coast,Old School,Young
Brook Geraghty,Vanuatu,27,MA,3,0,Male,Northeast,East Coast,Old School,Young
Dolly Neely,Vanuatu,25,PA,6,0,Female,Northeast,Not Coast,Old School,Young
John Palyok,Vanuatu,31,CA,7,0,Male,West,West Coast,Old School,Young
Mia Galeotalanza,Vanuatu,29,NJ,7,0,Female,Northeast,East Coast,Old School,Young
Brady Finta,Vanuatu,33,CA,10,0,Male,West,West Coast,Old School,Young
Travis Sampson,Vanuatu,33,TN,12,0,Male,South,Not Coast,Old School,Young
Lisa Keiffer,Vanuatu,44,LA,15,0,Female,South,Not Coast,Old School,Middle
John Kenney,Vanuatu,22,CA,18,0,Male,West,West Coast,Old School,Young
Rory Freeman,Vanuatu,35,IA,21,0,Male,Midwest,Not Coast,Old School,Young
Lea Masters,Vanuatu,40,SC,24,0,Male,South,East Coast,Old School,Middle
Chad Crittenden,Vanuatu,34,CA,27,0,Male,West,West Coast,Old School,Young
Leann Slaby,Vanuatu,35,WI,30,0,Female,Midwest,Not Coast,Old School,Young
Ami Cusack,Vanuatu,31,CO,33,0,Female,West,Not Coast,Old School,Young
Julie Berry,Vanuatu,23,ME,36,0,Female,Northeast,East Coast,Old School,Young
Eliza Orlins,Vanuatu,21,NY,37,0,Female,Northeast,East Coast,Old School,Young
Scout Cloud Lee,Vanuatu,59,OK,38,0,Female,South,Not Coast,Old School,Old
Twila Tanner,Vanuatu,41,MO,39,1,Female,Midwest,Not Coast,Old School,Middle
Chris Daugherty,Vanuatu,33,OH,39,1,Male,Midwest,Not Coast,Old School,Young
Jonathan Libby,Palau,23,TX,2,1,Male,South,Not Coast,Old School,Young
Wanda Shirk,Palau,55,PA,2,1,Female,Northeast,Not Coast,Old School,Old
Jolanda Jones,Palau,38,TX,3,0,Female,South,Not Coast,Old School,Middle
Ashlee Ashby,Palau,22,SC,6,0,Female,South,East Coast,Old School,Young
Jeff Wilson,Palau,21,CA,8,0,Male,West,West Coast,Old School,Young
Kim Mullen,Palau,25,OH,11,0,Female,Midwest,Not Coast,Old School,Young
Willard Smith,Palau,56,WA,12,0,Male,West,West Coast,Old School,Old
Angie Jakusz,Palau,24,LA,12,0,Female,South,Not Coast,Old School,Young
James Miller,Palau,33,AL,15,0,Male,South,Not Coast,Old School,Young
Ibrehem Rahman,Palau,27,AL,18,0,Male,South,Not Coast,Old School,Young
Bobby Jon Drinkard,Palau,27,AL,21,1,Male,South,Not Coast,Old School,Young
Coby Archa,Palau,32,TX,24,0,Male,South,Not Coast,Old School,Young
Janu Tornell,Palau,39,NV,27,1,Female,West,Not Coast,Old School,Middle
Stephenie LaGrossa,Palau,24,PA,30,0,Female,Northeast,Not Coast,Old School,Young
Gregg Carey,Palau,27,IL,33,0,Male,Midwest,Not Coast,Old School,Young
Caryn Groedel,Palau,46,OH,36,0,Female,Midwest,Not Coast,Old School,Middle
Jenn Lyon,Palau,32,CA,37,0,Female,West,West Coast,Old School,Young
Ian Rosenberger,Palau,23,FL,38,0,Male,South,East Coast,Old School,Young
Katie Gallagher,Palau,29,CA,39,1,Female,West,West Coast,Old School,Young
Tom Westman,Palau,40,NY,39,1,Male,Northeast,East Coast,Old School,Middle
Jim Lynch,Guatemala,63,CO,3,0,Male,West,Not Coast,Old School,Old
Morgan McDevitt,Guatemala,21,IL,6,0,Female,Midwest,Not Coast,Old School,Young
Brianna Varela,Guatemala,21,WA,8,0,Female,West,West Coast,Old School,Young
Brooke Struck,Guatemala,25,OR,11,0,Female,West,West Coast,Old School,Young
Blake Towsley,Guatemala,24,TX,14,0,Male,South,Not Coast,Old School,Young
Margaret Bobonich,Guatemala,43,OH,15,0,Female,Midwest,Not Coast,Old School,Middle
Brian Corridan,Guatemala,22,NY,15,0,Male,Northeast,East Coast,Old School,Young
Amy O'Hara,Guatemala,39,MA,18,0,Female,Northeast,East Coast,Old School,Middle
Brandon Bellinger,Guatemala,22,KS,21,0,Male,Midwest,Not Coast,Old School,Young
Bobby Jon Drinkard,Guatemala,28,AL,24,0,Male,South,Not Coast,Old School,Young
Jamie Newton,Guatemala,24,CA,27,0,Male,West,West Coast,Old School,Young
Gary Hogeboom,Guatemala,46,MI,30,0,Male,Midwest,Not Coast,Old School,Middle
Judd Sergeant,Guatemala,34,NJ,33,0,Male,Northeast,East Coast,Old School,Young
Cindy Hall,Guatemala,31,FL,36,0,Female,South,East Coast,Old School,Young
Lydia Morales,Guatemala,42,WA,37,0,Female,West,West Coast,Old School,Middle
Rafe Judkins,Guatemala,22,RI,38,0,Male,Northeast,East Coast,Old School,Young
Stephenie LaGrossa,Guatemala,25,PA,39,1,Female,Northeast,Not Coast,Old School,Young
Danni Boatwright,Guatemala,30,KS,39,1,Female,Midwest,Not Coast,Old School,Young
Tina Scheer,Panama,44,WI,3,0,Female,Midwest,Not Coast,Old School,Middle
Melinda Hyder,Panama,32,TN,6,0,Female,South,Not Coast,Old School,Young
Misty Giles,Panama,24,TX,8,0,Female,South,Not Coast,Old School,Young
Ruth-Marie Milliman,Panama,48,SC,11,0,Female,South,East Coast,Old School,Middle
Bobby Mason,Panama,32,CA,14,0,Male,West,West Coast,Old School,Young
Dan Barry,Panama,51,MA,15,0,Male,Northeast,East Coast,Old School,Old
Nick Stanbury,Panama,25,AZ,18,0,Male,West,Not Coast,Old School,Young
Austin Carty,Panama,24,NC,21,0,Male,South,East Coast,Old School,Young
Sally Schumann,Panama,27,IL,24,0,Female,Midwest,Not Coast,Old School,Young
Bruce Kanegai,Panama,57,CA,25,1,Male,West,West Coast,Old School,Old
Courtney Marit,Panama,31,CA,30,0,Female,West,West Coast,Old School,Young
Shane Powers,Panama,34,CA,33,0,Male,West,West Coast,Old School,Young
Cirie Fields,Panama,35,SC,36,0,Female,South,East Coast,Old School,Young
Terry Deitz,Panama,46,CT,38,0,Male,Northeast,East Coast,Old School,Middle
Danielle DiLorenzo,Panama,24,FL,39,1,Female,South,East Coast,Old School,Young
Aras Baskauskas,Panama,24,CA,39,1,Male,West,West Coast,Old School,Young
Sekou Bunch,Cook Islands,45,CA,3,0,Male,West,West Coast,Old School,Middle
Billy Garcia,Cook Islands,36,NY,6,0,Male,Northeast,East Coast,Old School,Middle
Cecilia Mansilla,Cook Islands,29,CA,8,0,Female,West,West Coast,Old School,Young
J.P. Calderon,Cook Islands,30,CA,11,0,Male,West,West Coast,Old School,Young
Stephannie Favor,Cook Islands,35,SC,14,0,Female,South,East Coast,Old School,Young
Cao Boi Bui,Cook Islands,42,VA,15,0,Male,South,East Coast,Old School,Middle
Cristina Coria,Cook Islands,35,CA,15,0,Female,West,West Coast,Old School,Young
Jessica Smith,Cook Islands,27,CA,18,0,Female,West,West Coast,Old School,Young
Brad Virata,Cook Islands,29,CA,21,0,Male,West,West Coast,Old School,Young
Rebecca Borman,Cook Islands,34,NY,24,0,Female,Northeast,East Coast,Old School,Young
Jenny Guzon-Bae,Cook Islands,36,IL,24,0,Female,Midwest,Not Coast,Old School,Middle
