name,season,age,state,elim,is_censored,sex,region,coast,school,agegroup
Nate Gonzalez,Cook Islands,26,CA,27,0,Male,West,West Coast,Old School,Young
Candice Woodcock,Cook Islands,23,NC,30,0,Female,South,East Coast,Old School,Young
Jonathan Penner,Cook Islands,44,CA,33,0,Male,West,West Coast,Old School,Middle
Parvati Shallow,Cook Islands,23,CA,36,0,Female,West,West Coast,Old School,Young
Adam Gentry,Cook Islands,28,CA,37,0,Male,West,West Coast,Old School,Young
Sundra Oakley,Cook Islands,31,CA,38,0,Female,West,West Coast,Old School,Young
Becky Lee,Cook Islands,28,DC,39,1,Female,South,Not Coast,Old School,Young
Ozzy Lusth,Cook Islands,25,CA,39,1,Male,West,West Coast,Old School,Young
Yul Kwon,Cook Islands,31,CA,39,1,Male,West,West Coast,Old School,Young
Jessica deBen,Fiji,27,CA,3,0,Female,West,West Coast,Old School,Young
Erica Durousseau,Fiji,27,LA,6,0,Female,South,Not Coast,Old School,Young
Sylvia Kwan,Fiji,52,CA,8,0,Female,West,West Coast,Old School,Old
Gary Stritesky,Fiji,55,MN,10,1,Male,Midwest,Not Coast,Old School,Old
Liliana Gomez,Fiji,25,CA,11,0,Female,West,West Coast,Old School,Young
Rita Verreos,Fiji,38,TX,14,0,Female,South,Not Coast,Old School,Middle
Anthony Robinson,Fiji,32,CA,16,0,Male,West,West Coast,Old School,Young
Rocky Reid,Fiji,28,CA,19,0,Male,West,West Coast,Old School,Young
Lisi Linares,Fiji,36,CA,21,0,Female,West,West Coast,Old School,Middle
Michelle Yi,Fiji,23,OH,24,0,Female,Midwest,Not Coast,Old School,Young
Edgardo Rivera,Fiji,28,FL,27,0,Male,South,East Coast,Old School,Young
Mookie Lee,Fiji,25,IL,30,0,Male,Midwest,Not Coast,Old School,Young
Alex Angarita,Fiji,28,CA,33,0,Male,West,West Coast,Old School,Young
Stacy Kimball,Fiji,27,CO,36,0,Female,West,Not Coast,Old School,Young
Boo Bernis,Fiji,34,LA,37,0,Male,South,Not Coast,Old School,Young
Yau-Man Chan,Fiji,54,CA,38,0,Male,West,West Coast,Old School,Old
Cassandra Franklin,Fiji,42,CA,39,1,Female,West,West Coast,Old School,Middle
Dreamz Herd,Fiji,25,NC,39,1,Male,South,East Coast,Old School,Young
Earl Cole,Fiji,35,CA,39,1,Male,West,West Coast,Old School,Young
Chicken Morris,China,47,VA,3,0,Male,South,East Coast,Old School,Middle
Ashley Massaro,China,28,NY,6,0,Female,Northeast,East Coast,Old School,Young
Leslie Nease,China,38,SC,9,0,Female,South,East Coast,Old School,Middle
Dave Cruser,China,37,CA,12,0,Male,West,West Coast,Old School,Middle
Aaron Reisberger,China,32,CA,15,0,Male,West,West Coast,Old School,Young
Sherea Lloyd,China,26,GA,18,0,Female,South,East Coast,Old School,Young
Jaime Dugan,China,22,SC,21,0,Female,South,East Coast,Old School,Young
Jean-Robert Bellande,China,36,NV,24,0,Male,West,Not Coast,Old School,Middle
Frosti Zernow,China,20,IL,27,0,Male,Midwest,Not Coast,Old School,Young
James Clement,China,30,LA,30,0,Male,South,Not Coast,Old School,Young
Erik Huffman,China,26,TN,33,0,Male,South,Not Coast,Old School,Young
Peih-Gee Law,China,29,CA,36,0,Female,West,West Coast,Old School,Young
Denise Martin,China,40,MA,38,0,Female,Northeast,East Coast,Old School,Middle
Amanda Kimmel,China,22,MT,39,1,Female,West,Not Coast,Old School,Young
Courtney Yates,China,26,NY,39,1,Female,Northeast,East Coast,Old School,Young
Todd Herzog,China,22,UT,39,1,Male,West,Not Coast,Old School,Young
Jon Dalton,Micronesia,33,VA,3,0,Male,South,East Coast,Old School,Young
Mary Sartain,Micronesia,29,CA,6,0,Female,West,West Coast,Old School,Young
Yau-Man Chan,Micronesia,55,CA,8,0,Male,West,West Coast,Old School,Old
Mikey Bortone,Micronesia,34,CA,11,0,Male,West,West Coast,Old School,Young
Joel Anderson,Micronesia,32,AZ,14,0,Male,West,Not Coast,Old School,Young
Jonathan Penner,Micronesia,45,CA,15,1,Male,West,West Coast,Old School,Middle
Chet Welch,Micronesia,48,PA,17,0,Male,Northeast,Not Coast,Old School,Middle
Kathy Sleckman,Micronesia,45,IL,19,1,Female,Midwest,Not Coast,Old School,Middle
Tracy Hughes-Wolf,Micronesia,43,VA,20,0,Female,South,East Coast,Old School,Middle
Ami Cusack,Micronesia,34,CO,21,0,Female,West,Not Coast,Old School,Young
Eliza Orlins,Micronesia,25,NY,24,0,Female,Northeast,East Coast,Old School,Young
Ozzy Lusth,Micronesia,26,CA,27,0,Male,West,West Coast,Old School,Young
Jason Siska,Micronesia,22,IL,30,0,Male,Midwest,Not Coast,Old School,Young
James Clement,Micronesia,30,LA,31,1,Male,South,Not Coast,Old School,Young
Alexis Jones,Micronesia,24,CA,33,0,Female,West,West Coast,Old School,Young
Erik Reichenbach,Micronesia,22,MI,36,0,Male,Midwest,Not Coast,Old School,Young
Natalie Bolton,Micronesia,32,CA,37,0,Female,West,West Coast,Old School,Young
Cirie Fields,Micronesia,37,CT,38,0,Female,Northeast,East Coast,Old School,Middle
Amanda Kimmel,Micronesia,23,CA,39,1,Female,West,West Coast,Old School,Young
Parvati Shallow,Micronesia,25,CA,39,1,Female,West,West Coast,Old School,Young
Michelle Chase,Gabon,24,CA,3,0,Female,West,West Coast,Old School,Young
Gillian Larson,Gabon,61,CA,6,0,Female,West,West Coast,Old School,Old
Paloma Soto-Castillo,Gabon,23,CA,9,0,Female,West,West Coast,Old School,Young
Jacquie Berg,Gabon,25,CA,12,0,Female,West,West Coast,Old School,Young
G.C. Brown,Gabon,25,OR,15,0,Male,West,West Coast,Old School,Young
Kelly Czarnecki,Gabon,22,IL,18,0,Female,Midwest,Not Coast,Old School,Young
Ace Gordon,Gabon,27,FL,21,0,Male,South,East Coast,Old School,Young
Dan Kay,Gabon,32,MA,21,0,Male,Northeast,East Coast,Old School,Young
Marcus Lehman,Gabon,28,GA,24,0,Male,South,East Coast,Old School,Young
Charlie Herschel,Gabon,29,NY,27,0,Male,Northeast,East Coast,Old School,Young
Randy Bailey,Gabon,49,MO,30,0,Male,Midwest,Not Coast,Old School,Middle
Corinne Kaplan,Gabon,29,CA,33,0,Female,West,West Coast,Old School,Young
Crystal Cox,Gabon,29,NC,36,0,Female,South,East Coast,Old School,Young
Ken Hoang,Gabon,22,CA,37,0,Male,West,West Coast,Old School,Young
Matty Whitmore,Gabon,29,CA,38,0,Male,West,West Coast,Old School,Young
Sugar Kiper,Gabon,29,NY,39,1,Female,Northeast,East Coast,Old School,Young
Susie Smith,Gabon,47,IA,39,1,Female,Midwest,Not Coast,Old School,Middle
Bob Crowley,Gabon,57,ME,39,1,Male,Northeast,East Coast,Old School,Old
Carolina Eastwood,Tocantins,26,CA,3,0,Female,West,West Coast,Old School,Young
Candace Smith,Tocantins,31,OH,6,0,Female,Midwest,Not Coast,Old School,Young
Jerry Sims,Tocantins,49,SC,9,0,Male,South,East Coast,Old School,Middle
Sandy Burgin,Tocantins,53,KY,12,0,Female,South,Not Coast,Old School,Old
Spencer Duhm,Tocantins,18,FL,15,0,Male,South,East Coast,Old School,Young
Sydney Wheeler,Tocantins,24,NC,18,0,Female,South,East Coast,Old School,Young
Joe Dowdle,Tocantins,26,TX,20,1,Male,South,Not Coast,Old School,Young
Brendan Synnott,Tocantins,30,NY,24,0,Male,Northeast,East Coast,Old School,Young
Tyson Apostol,Tocantins,29,UT,27,0,Male,West,Not Coast,Old School,Young
Sierra Reed,Tocantins,23,CA,30,0,Female,West,West Coast,Old School,Young
Debbie Beebe,Tocantins,46,AL,33,0,Female,South,Not Coast,Old School,Middle
Coach Wade,Tocantins,37,MO,36,0,Male,Midwest,Not Coast,Old School,Middle
Taj Johnson-George,Tocantins,37,TN,37,0,Female,South,Not Coast,Old School,Middle
Erinn Lobdell,Tocantins,26,WI,38,0,Female,Midwest,Not Coast,Old School,Young
Stephen Fishbach,Tocantins,29,NY,39,1,Male,Northeast,East Coast,Old School,Young
J.T. Thomas,Tocantins,24,AL,39,1,Male,South,Not Coast,Old School,Young
Marisa Calihan,Samoa,26,OH,3,0,Female,Midwest,Not Coast,New School,Young
Mike Borassi,Samoa,62,CA,5,1,Male,West,West Coast,New School,Old
Betsy Bolan,Samoa,48,NH,6,0,Female,Northeast,East Coast,New School,Middle
Ben Browning,Samoa,28,CA,8,0,Male,West,West Coast,New School,Young
Yasmin Giles,Samoa,33,CA,11,0,Female,West,West Coast,New School,Young
Ashley Trainer,Samoa,22,MN,14,0,Female,Midwest,Not Coast,New School,Young
Russell Swan,Samoa,42,PA,15,1,Male,Northeast,Not Coast,New School,Middle
Liz Kim,Samoa,33,NY,18,0,Female,Northeast,East Coast,New School,Young
Erik Cardona,Samoa,28,CA,21,0,Male,West,West Coast,New School,Young
Kelly Sharbaugh,Samoa,25,CA,24,0,Female,West,West Coast,New School,Young
Laura Morett,Samoa,39,OR,27,0,Female,West,West Coast,New School,Middle
John Fincher,Samoa,25,CA,30,0,Male,West,West Coast,New School,Young
Dave Ball,Samoa,38,CA,31,0,Male,West,West Coast,New School,Middle
Monica Padilla,Samoa,25,CA,33,0,Female,West,West Coast,New School,Young
Shambo Waters,Samoa,45,WA,36,0,Female,West,West Coast,New School,Middle
Jaison Robinson,Samoa,28,IL,37,0,Male,Midwest,Not Coast,New School,Young
Brett Clouser,Samoa,23,CA,38,0,Male,West,West Coast,New School,Young
Mick Trimming,Samoa,33,CA,39,1,Male,West,West Coast,New School,Young
Russell Hantz,Samoa,36,TX,39,1,Male,South,Not Coast,New School,Middle
Natalie White,Samoa,26,AR,39,1,Female,South,Not Coast,New School,Young
Sugar Kiper,Heroes vs. Villains,30,CA,3,0,Female,West,West Coast,New School,Young
Stephenie LaGrossa,Heroes vs. Villains,29,PA,6,0,Female,Northeast,Not Coast,New School,Young
Randy Bailey,Heroes vs. Villains,50,TX,8,0,Male,South,Not Coast,New School,Middle
Cirie Fields,Heroes vs. Villains,39,NJ,11,0,Female,Northeast,East Coast,New School,Middle
Tom Westman,Heroes vs. Villains,45,NY,14,0,Male,Northeast,East Coast,New School,Middle
Tyson Apostol,Heroes vs. Villains,30,UT,15,0,Male,West,Not Coast,New School,Young
James Clement,Heroes vs. Villains,32,LA,15,0,Male,South,Not Coast,New School,Young
Rob Mariano,Heroes vs. Villains,33,FL,18,0,Male,South,East Coast,New School,Young
Coach Wade,Heroes vs. Villains,38,CA,21,0,Male,West,West Coast,New School,Middle
Courtney Yates,Heroes vs. Villains,28,NY,24,0,Female,Northeast,East Coast,New School,Young
J.T. Thomas,Heroes vs. Villains,25,AL,27,0,Male,South,Not Coast,New School,Young
Amanda Kimmel,Heroes vs. Villains,25,CA,30,0,Female,West,West Coast,New School,Young
Candice Woodcock,Heroes vs. Villains,26,DC,31,0,Female,South,Not Coast,New School,Young
Danielle DiLorenzo,Heroes vs. Villains,28,CA,33,0,Female,West,West Coast,New School,Young
Rupert Boneham,Heroes vs. Villains,45,IN,36,0,Male,Midwest,Not Coast,New School,Middle
Colby Donaldson,Heroes vs. Villains,35,TX,37,0,Male,South,Not Coast,New School,Young
Jerri Manthey,Heroes vs. Villains,38,CA,38,0,Female,West,West Coast,New School,Middle
Russell Hantz,Heroes vs. Villains,36,TX,39,1,Male,South,Not Coast,New School,Middle
Parvati Shallow,Heroes vs. Villains,26,CA,39,1,Female,West,West Coast,New School,Young
Sandra Diaz-Twine,Heroes vs. Villains,35,CT,39,1,Female,Northeast,East Coast,New School,Young
Wendy DeSmidt-Kohlhoff,Nicaragua,48,MT,3,0,Female,West,Not Coast,New School,Middle
Shannon Elkins,Nicaragua,30,LA,6,0,Male,South,Not Coast,New School,Young
Jimmy Johnson,Nicaragua,67,FL,8,0,Male,South,East Coast,New School,Old
Jimmy Tarantino,Nicaragua,48,MA,11,0,Male,Northeast,East Coast,New School,Middle
Tyrone Davis,Nicaragua,42,CA,14,0,Male,West,West Coast,New School,Middle
Kelly Bruno,Nicaragua,26,NC,15,0,Female,South,East Coast,New School,Young
Yve Rojas,Nicaragua,41,MO,15,0,Female,Midwest,Not Coast,New School,Middle
Jill Behm,Nicaragua,43,PA,18,0,Female,Northeast,Not Coast,New School,Middle
Alina Wilson,Nicaragua,23,CA,22,0,Female,West,West Coast,New School,Young
Marty Piombo,Nicaragua,48,CA,24,0,Male,West,West Coast,New School,Middle
Brenda Lowe,Nicaragua,27,FL,27,0,Female,South,East Coast,New School,Young
NaOnka Mixon,Nicaragua,27,CA,28,1,Female,West,West Coast,New School,Young
Kelly Shinn,Nicaragua,20,AZ,28,1,Female,West,Not Coast,New School,Young
Benry Henry,Nicaragua,24,CA,32,0,Male,West,West Coast,New School,Young
Jane Bright,Nicaragua,56,NC,36,0,Female,South,East Coast,New School,Old
Dan Lembo,Nicaragua,63,NY,37,0,Male,Northeast,East Coast,New School,Old
Holly Hoffman,Nicaragua,44,SD,38,0,Female,Midwest,Not Coast,New School,Middle
Sash Lenahan,Nicaragua,30,NY,39,1,Male,Northeast,East Coast,New School,Young
Chase Rice,Nicaragua,24,NC,39,1,Male,South,East Coast,New School,Young
Fabio Birza,Nicaragua,21,CA,39,1,Male,West,West Coast,New School,Young
Francesca Hogi,Redemption Island,36,DC,3,0,Female,South,Not Coast,New School,Middle
Russell Hantz,Redemption Island,37,TX,8,0,Male,South,Not Coast,New School,Middle
Kristina Kell,Redemption Island,46,CA,11,0,Female,West,West Coast,New School,Middle
Krista Klumpp,Redemption Island,25,SC,13,0,Female,South,East Coast,New School,Young
Stephanie Valencia,Redemption Island,26,CA,16,0,Female,West,West Coast,New School,Young
Sarita White,Redemption Island,36,CA,18,0,Female,West,West Coast,New School,Middle
David Murphy,Redemption Island,31,CA,24,0,Male,West,West Coast,New School,Young
Julie Wolfe,Redemption Island,50,CA,27,0,Female,West,West Coast,New School,Middle
Steve Wright,Redemption Island,51,CA,30,0,Male,West,West Coast,New School,Old
Ralph Kiser,Redemption Island,45,VA,30,0,Male,South,East Coast,New School,Middle
Grant Mattos,Redemption Island,29,CA,35,0,Male,West,West Coast,New School,Young
Matthew Elrod,Redemption Island,22,TN,5,0,Male,South,Not Coast,New School,Young
Mike Chiesl,Redemption Island,31,CA,22,0,Male,West,West Coast,New School,Young
Andrea Boehlke,Redemption Island,21,WI,32,0,Female,Midwest,Not Coast,New School,Young
Ashley Underwood,Redemption Island,25,ME,38,0,Female,Northeast,East Coast,New School,Young
Natalie Tenerelli,Redemption Island,19,CA,39,1,Female,West,West Coast,New School,Young
Phillip Sheppard,Redemption Island,52,CA,39,1,Male,West,West Coast,New School,Old
Rob Mariano,Redemption Island,34,FL,39,1,Male,South,East Coast,New School,Young
Semhar Tadesse,South Pacific,24,CA,3,0,Female,West,West Coast,New School,Young
Mark Caruso,South Pacific,48,NY,8,0,Male,Northeast,East Coast,New School,Middle
Stacey Powell,South Pacific,44,TX,11,0,Female,South,Not Coast,New School,Middle
Elyse Umemoto,South Pacific,27,NV,14,0,Female,West,Not Coast,New School,Young
Mikayla Wingle,South Pacific,22,FL,16,0,Female,South,East Coast,New School,Young
Christine Shields Markoski,South Pacific,39,NY,5,0,Female,Northeast,East Coast,New School,Middle
Jim Rice,South Pacific,35,CO,24,0,Male,West,Not Coast,New School,Young
Keith Tollefson,South Pacific,26,CA,21,0,Male,West,West Coast,New School,Young
Dawn Meehan,South Pacific,41,UT,27,0,Female,West,Not Coast,New School,Middle
Whitney Duncan,South Pacific,27,TN,27,0,Female,South,Not Coast,New School,Young
John Cochran,South Pacific,24,DC,30,0,Male,South,Not Coast,New School,Young
Edna Ma,South Pacific,35,CA,32,0,Female,West,West Coast,New School,Young
Brandon Hantz,South Pacific,19,TX,35,0,Male,South,Not Coast,New School,Young
Rick Nelson,South Pacific,51,UT,37,0,Male,West,Not Coast,New School,Old
Ozzy Lusth,South Pacific,30,CA,38,0,Male,West,West Coast,New School,Young
Albert Destrade,South Pacific,26,FL,39,1,Male,South,East Coast,New School,Young
Coach Wade,South Pacific,39,CA,39,1,Male,West,West Coast,New School,Middle
Sophie Clarke,South Pacific,22,NY,39,1,Female,Northeast,East Coast,New School,Young
Kourtney Moon,One World,29,TX,3,1,Female,South,Not Coast,New School,Young
Nina Acosta,One World,51,CA,5,0,Female,West,West Coast,New School,Old
Matt Quinlan,One World,33,CA,8,0,Male,West,West Coast,New School,Young
Bill Posley,One World,28,CA,11,0,Male,West,West Coast,New School,Young
Monica Culpepper,One World,41,FL,14,0,Female,South,East Coast,New School,Middle
Colton Cumbie,One World,21,AL,16,1,Male,South,Not Coast,New School,Young
Jonas Otsuji,One World,37,UT,20,0,Male,West,Not Coast,New School,Middle
Michael Jefferson,One World,30,WA,22,0,Male,West,West Coast,New School,Young
Jay Byars,One World,25,SC,25,0,Male,South,East Coast,New School,Young
Leif Manson,One World,27,CA,27,0,Male,West,West Coast,New School,Young
Troyzan Robertson,One World,50,FL,30,0,Male,South,East Coast,New School,Middle
Kat Edorsson,One World,22,FL,33,0,Female,South,East Coast,New School,Young
Tarzan Smith,One World,64,TX,36,0,Male,South,Not Coast,New School,Old
Alicia Rosa,One World,25,IL,37,0,Female,Midwest,Not Coast,New School,Young
Christina Cha,One World,29,CA,38,0,Female,West,West Coast,New School,Young
Chelsea Meissner,One World,26,SC,39,1,Female,South,East Coast,New School,Young
Sabrina Thompson,One World,33,NY,39,1,Female,Northeast,East Coast,New School,Young
Kim Spradlin,One World,29,TX,39,1,Female,South,Not Coast,New School,Young
Zane Knight,Philippines,28,VA,3,0,Male,South,East Coast,New School,Young
Roxanne Morris,Philippines,28,NY,6,0,Female,Northeast,East Coast,New School,Young
Angie Layton,Philippines,20,UT,8,0,Female,West,Not Coast,New School,Young
Russell Swan,Philippines,45,PA,10,0,Male,Northeast,Not Coast,New School,Middle
